Date,Order_ID,Product,SKU,Region,Salesperson,Quantity,Unit_Price,Revenue,Customer_ID,Channel,Notes
2026-05-07,D-00001,Usb Cable,USB-1,East,Carla,6.0,12.0,72.0,CUST-1077,B2B,mixed quantity type
2026-02-21,D-00002,Monitor,MON-1,East,Carla,23.0,180.0,4140.0,CUST-1111,Online,mixed quantity type
2026-03-15,D-00003,Keyboard,KEY-1,South,Bob,33.0,45.0,1485.0,CUST-1213,Store,mixed quantity type
2026-05-10,D-00004,Headset,HDS-1,West,Carla,20.0,95.0,1900.0,CUST-1076,B2B,mixed quantity type
2026-03-12,D-00005,Keyboard,KEY-1,North,Carla,12.0,45.0,540.0,CUST-1269,Online,mixed quantity type
2026-04-13,D-00006,Mouse,MOU-1,South,Bob,7.0,25.0,900.0,CUST-1283,Online,mixed quantity type
2026-04-09,D-00007,Mouse,MOU-1,East,Carla,33.0,25.0,825.0,CUST-1242,Online,mixed quantity type
2026-03-21,D-00008,Monitor,MON-1,South,David,3.0,180.0,540.0,CUST-1256,Online,mixed quantity type
2026-02-11,D-00009,Headset,HDS-1,South,Carla,9.0,180.0,855.0,CUST-1284,B2B,mixed price type
2026-04-19,D-00010,Mouse,MOU-1,North,Alice,7.0,25.0,175.0,CUST-1017,Online,mixed quantity type
2026-03-10,D-00011,Headset,HDS-1,West,Alice,6.0,95.0,570.0,CUST-1007,Online,mixed quantity type
2026-02-11,D-00012,Keyboard,KEY-1,East,Carla,19.0,45.0,855.0,CUST-1180,Online,mixed quantity type
2026-04-01,D-00013,Keyboard,KEY-1,West,Carla,18.0,45.0,810.0,CUST-1049,Online,mixed quantity type
2026-04-29,D-00014,Keyboard,KEY-1,West,Carla,15.0,45.0,675.0,CUST-1084,Store,mixed quantity type
2026-03-28,D-00015,Usb Cable,USB-1,East,Carla,7.0,12.0,360.0,CUST-1115,B2B,mixed quantity type
2026-03-11,D-00016,Usb Cable,USB-1,South,Carla,39.0,12.0,468.0,CUST-1035,Online,mixed quantity type
2026-04-09,D-00017,Usb Cable,USB-1,North,Bob,33.0,12.0,1102.5,CUST-1059,B2B,missing revenue
2026-04-15,D-00018,Usb Cable,USB-1,South,Bob,10.0,12.0,120.0,CUST-1251,B2B,mixed quantity type
2026-04-16,D-00019,Laptop,LAP-1,West,David,14.0,645.0,11900.0,CUST-1135,Store,mixed quantity type
2026-02-06,D-00020,Monitor,MON-1,South,Bob,1.0,180.0,180.0,CUST-1202,Store,mixed quantity type
2026-04-01,D-00021,Keyboard,KEY-1,East,Alice,30.0,45.0,1350.0,CUST-1113,Online,mixed quantity type
2026-03-22,D-00022,Monitor,MON-1,West,Bob,96.0,180.0,15345.0,CUST-1082,Store,extreme outlier
2026-02-20,D-00023,Laptop,LAP-1,West,Bob,12.0,645.0,10200.0,CUST-1257,Online,mixed quantity type
2026-04-10,D-00024,Mouse,MOU-1,East,Carla,31.0,25.0,775.0,CUST-1110,Store,mixed quantity type
2026-02-27,D-00025,Mouse,MOU-1,West,Carla,1.0,25.0,25.0,CUST-1291,Store,mixed quantity type
2026-04-26,D-00026,Laptop,LAP-1,South,David,26.0,645.0,15345.0,CUST-1118,Online,mixed quantity type
2026-02-24,D-00027,Mouse,MOU-1,East,Carla,17.0,25.0,425.0,CUST-1296,Store,mixed quantity type
2026-02-12,D-00028,Laptop,LAP-1,South,Alice,34.0,645.0,15345.0,CUST-1078,B2B,mixed quantity type
2026-02-24,D-00029,Laptop,LAP-1,West,Alice,2.0,645.0,1700.0,CUST-1242,Online,mixed quantity type
2026-02-03,D-00030,Keyboard,KEY-1,South,Alice,36.0,45.0,1620.0,CUST-1042,Online,mixed quantity type
2026-03-25,D-00031,Headset,HDS-1,East,David,22.0,95.0,2090.0,CUST-1293,B2B,mixed quantity type
2026-02-22,D-00032,Laptop,LAP-1,North,Bob,40.0,645.0,15345.0,CUST-1209,Store,mixed quantity type
2026-04-30,D-00033,Monitor,MON-1,East,Carla,22.0,180.0,3960.0,CUST-1243,Online,mixed quantity type
2026-03-19,D-00034,Usb Cable,USB-1,East,Carla,14.0,12.0,168.0,CUST-1045,Online,mixed quantity type
